Job started on server1 at Mon Mar  2 08:58:47 PM KST 2026
Config: configs/baseline.yaml
CUDA_VISIBLE_DEVICES=0
GPU 0: NVIDIA RTX A5000 (UUID: GPU-f411cc27-8b1b-872b-45e8-d981ad07efac)
No base_config.yaml found or explicitly provided as the main config. Proceeding with provided config only.
Found 1 configs: ['baseline.yaml']

[PARALLEL] Rank 0/1 - Process 1/1 experiments.

============================================================
  Running Data Distribution Analysis (Outlier Detection)
============================================================
[DIST-ANALYSIS] Loading data from 1 sources for 34 features across 7 groups...
[INFO] Distribution plots saved to compare_result/distribution_analysis
[INFO] Checking for outliers (Mean Shift > 2-Sigma)...
  [ALARM] mocap/kin_q/hip_flexion_r_ddot: Detect 1 outliers
    - m2_S003: Z=2.06 (Mean=0.2092)
============================================================


>>> Start Experiment: baseline_seed42

[INFO] Starting Cross-Validation Loops: 3 folds (Config: baseline)

>>> Start Experiment: baseline_Test-m2_S003_seed42
[DATA] Loading Multi-Source: keys=['m2_']
  -> Source 'm2_': ./combined_data.h5 | Subs: 8
     Loaded 124 trials
[DATA] Loading Multi-Source: keys=['m2_']
  -> Source 'm2_': ./combined_data.h5 | Subs: 8
     Loaded 24 trials
[DATA] Loading Multi-Source: keys=['m2_']
  -> Source 'm2_': ./combined_data.h5 | Subs: 8
     Loaded 21 trials
[INFO] Computing GLOBAL mean/std for Input Normalization...
[DEBUG-R] data_cfg keys: ['window_size', 'stride', 'stride_inf', 'y_delay', 'est_tick_ranges', 'normalize', 'time_window_output', 'normalize_type', 'use_physical_velocity_model', 'use_gait_phase']
[DEBUG] win_in=300, win_out=1, ranges=[5], stride=5
[INFO] Training Data Augmentation Enabled: Gaussian Noise (std=0.03)
[INFO] Pre-loading dataset tensors onto cuda
[INFO] Initializing Model: TCN_GRU
[INFO] TCN_GRU Head: hidden=32

 Epoch 1:   0%|          | 0/3676 [00:00<?, ?it/s][A
Epoch 1:  20%|██        | 749/3676 [00:22<01:26, 33.89it/s, loss=0.0022, val=N/A][A
Epoch 1:  20%|██        | 749/3676 [00:22<01:26, 33.89it/s, loss=0.0022, val=N/A][A
Epoch 1:  20%|██        | 753/3676 [00:22<01:26, 33.86it/s, loss=0.0022, val=N/A][A
Epoch 1:  20%|██        | 753/3676 [00:22<01:26, 33.86it/s, loss=0.0022, val=N/A][A
Epoch 1:  20%|██        | 753/3676 [00:23<01:26, 33.86it/s, loss=0.0022, val=N/A][A
Epoch 1:  20%|██        | 753/3676 [00:23<01:26, 33.86it/s, loss=0.0022, val=N/A][A
Epoch 1:  20%|██        | 753/3676 [00:23<01:26, 33.86it/s, loss=0.0022, val=N/A][A
Epoch 1:  21%|██        | 757/3676 [00:23<01:26, 33.85it/s, loss=0.0022, val=N/A][A
Epoch 1:  21%|██        | 757/3676 [00:23<01:26, 33.85it/s, loss=0.0022, val=N/A][A
Epoch 1:  21%|██        | 757/3676 [00:23<01:26, 33.85it/s, loss=0.0022, val=N/A][A
Epoch 1:  21%|██        | 757/3676 [00:23<01:26, 33.85it/s, loss=0.0022, val=N/A][A
Epoch 1:  21%|██        | 757/3676 [00:23<01:26, 33.85it/s, loss=0.0022, val=N/A][A
Epoch 1:  21%|██        | 761/3676 [00:23<01:26, 33.85it/s, loss=0.0022, val=N/A][A
Epoch 1:  21%|██        | 761/3676 [00:23<01:26, 33.85it/s, loss=0.0022, val=N/A][A
Epoch 1:  21%|██        | 761/3676 [00:23<01:26, 33.85it/s, loss=0.0022, val=N/A][A
Epoch 1:  21%|██        | 761/3676 [00:23<01:26, 33.85it/s, loss=0.0022, val=N/A][A
Epoch 1:  21%|██        | 761/3676 [00:23<01:26, 33.85it/s, loss=0.0022, val=N/A][A
Epoch 1:  21%|██        | 765/3676 [00:23<01:26, 33.82it/s, loss=0.0022, val=N/A][A
Epoch 1:  21%|██        | 765/3676 [00:23<01:26, 33.82it/s, loss=0.0022, val=N/A][A
Epoch 1:  21%|██        | 765/3676 [00:23<01:26, 33.82it/s, loss=0.0022, val=N/A][A
Epoch 1:  21%|██        | 765/3676 [00:23<01:26, 33.82it/s, loss=0.0022, val=N/A][A
Epoch 1:  21%|██        | 765/3676 [00:23<01:26, 33.82it/s, loss=0.0022, val=N/A][A
Epoch 1:  21%|██        | 769/3676 [00:23<01:25, 33.82it/s, loss=0.0022, val=N/A][A
Epoch 1:  21%|██        | 769/3676 [00:23<01:25, 33.82it/s, loss=0.0022, val=N/A][A
Epoch 1:  21%|██        | 769/3676 [00:23<01:25, 33.82it/s, loss=0.0022, val=N/A][A
Epoch 1:  21%|██        | 769/3676 [00:23<01:25, 33.82it/s, loss=0.0022, val=N/A][A
Epoch 1:  21%|██        | 769/3676 [00:23<01:25, 33.82it/s, loss=0.0022, val=N/A][A
Epoch 1:  21%|██        | 773/3676 [00:23<01:25, 33.82it/s, loss=0.0022, val=N/A][A
Epoch 1:  21%|██        | 773/3676 [00:23<01:25, 33.82it/s, loss=0.0022, val=N/A][A
Epoch 1:  21%|██        | 773/3676 [00:23<01:25, 33.82it/s, loss=0.0022, val=N/A][A
Epoch 1:  21%|██        | 773/3676 [00:23<01:25, 33.82it/s, loss=0.0022, val=N/A][A
Epoch 1:  21%|██        | 773/3676 [00:23<01:25, 33.82it/s, loss=0.0022, val=N/A][A
Epoch 1:  21%|██        | 777/3676 [00:23<01:25, 33.83it/s, loss=0.0022, val=N/A][A
Epoch 1:  21%|██        | 777/3676 [00:23<01:25, 33.83it/s, loss=0.0021, val=N/A][A
Epoch 1:  21%|██        | 777/3676 [00:23<01:25, 33.83it/s, loss=0.0021, val=N/A][A
Epoch 1:  21%|██        | 777/3676 [00:23<01:25, 33.83it/s, loss=0.0021, val=N/A][A
Epoch 1:  21%|██        | 777/3676 [00:23<01:25, 33.83it/s, loss=0.0021, val=N/A][A
Epoch 1:  21%|██        | 781/3676 [00:23<01:25, 33.84it/s, loss=0.0021, val=N/A][A
Epoch 1:  21%|██        | 781/3676 [00:23<01:25, 33.84it/s, loss=0.0021, val=N/A][A
Epoch 1:  21%|██        | 781/3676 [00:23<01:25, 33.84it/s, loss=0.0021, val=N/A][A
Epoch 1:  21%|██        | 781/3676 [00:23<01:25, 33.84it/s, loss=0.0021, val=N/A][A
Epoch 1:  21%|██        | 781/3676 [00:23<01:25, 33.84it/s, loss=0.0021, val=N/A][A
Epoch 1:  21%|██▏       | 785/3676 [00:23<01:25, 33.85it/s, loss=0.0021, val=N/A][A
Epoch 1:  21%|██▏       | 785/3676 [00:23<01:25, 33.85it/s, loss=0.0021, val=N/A][A
Epoch 1:  21%|██▏       | 785/3676 [00:23<01:25, 33.85it/s, loss=0.0021, val=N/A][A
Epoch 1:  21%|██▏       | 785/3676 [00:24<01:25, 33.85it/s, loss=0.0021, val=N/A][A
Epoch 1:  21%|██▏       | 785/3676 [00:24<01:25, 33.85it/s, loss=0.0021, val=N/A][A
Epoch 1:  21%|██▏       | 789/3676 [00:24<01:25, 33.84it/s, loss=0.0021, val=N/A][A
Epoch 1:  21%|██▏       | 789/3676 [00:24<01:25, 33.84it/s, loss=0.0021, val=N/A][A
Epoch 1:  21%|██▏       | 789/3676 [00:24<01:25, 33.84it/s, loss=0.0021, val=N/A][A
Epoch 1:  21%|██▏       | 789/3676 [00:24<01:25, 33.84it/s, loss=0.0021, val=N/A][A
Epoch 1:  21%|██▏       | 789/3676 [00:24<01:25, 33.84it/s, loss=0.0021, val=N/A][A
Epoch 1:  22%|██▏       | 793/3676 [00:24<01:25, 33.86it/s, loss=0.0021, val=N/A][A
Epoch 1:  22%|██▏       | 793/3676 [00:24<01:25, 33.86it/s, loss=0.0021, val=N/A][A
Epoch 1:  22%|██▏       | 793/3676 [00:24<01:25, 33.86it/s, loss=0.0021, val=N/A][A
Epoch 1:  22%|██▏       | 793/3676 [00:24<01:25, 33.86it/s, loss=0.0021, val=N/A][A
Epoch 1:  22%|██▏       | 793/3676 [00:24<01:25, 33.86it/s, loss=0.0021, val=N/A][A
Epoch 1:  22%|██▏       | 797/3676 [00:24<01:25, 33.86it/s, loss=0.0021, val=N/A][A
Epoch 1:  22%|██▏       | 797/3676 [00:24<01:25, 33.86it/s, loss=0.0021, val=N/A][A
Epoch 1:  22%|██▏       | 797/3676 [00:24<01:25, 33.86it/s, loss=0.0021, val=N/A][A
Epoch 1:  22%|██▏       | 797/3676 [00:24<01:25, 33.86it/s, loss=0.0021, val=N/A][A
Epoch 1:  22%|██▏       | 797/3676 [00:24<01:25, 33.86it/s, loss=0.0021, val=N/A][A
Epoch 1:  22%|██▏       | 801/3676 [00:24<01:24, 33.86it/s, loss=0.0021, val=N/A][A
Epoch 1:  22%|██▏       | 801/3676 [00:24<01:24, 33.86it/s, loss=0.0021, val=N/A][A
Epoch 1:  22%|██▏       | 801/3676 [00:24<01:24, 33.86it/s, loss=0.0021, val=N/A][A
Epoch 1:  22%|██▏       | 801/3676 [00:24<01:24, 33.86it/s, loss=0.0021, val=N/A][A
Epoch 1:  22%|██▏       | 801/3676 [00:24<01:24, 33.86it/s, loss=0.0021, val=N/A][A
Epoch 1:  22%|██▏       | 805/3676 [00:24<01:24, 33.87it/s, loss=0.0021, val=N/A][A
Epoch 1:  22%|██▏       | 805/3676 [00:24<01:24, 33.87it/s, loss=0.0021, val=N/A][A
Epoch 1:  22%|██▏       | 805/3676 [00:24<01:24, 33.87it/s, loss=0.0021, val=N/A][A
Epoch 1:  22%|██▏       | 805/3676 [00:24<01:24, 33.87it/s, loss=0.0021, val=N/A][A
Epoch 1:  22%|██▏       | 805/3676 [00:24<01:24, 33.87it/s, loss=0.0021, val=N/A][A
Epoch 1:  22%|██▏       | 809/3676 [00:24<01:24, 33.87it/s, loss=0.0021, val=N/A][A
Epoch 1:  22%|██▏       | 809/3676 [00:24<01:24, 33.87it/s, loss=0.0021, val=N/A][A
Epoch 1:  22%|██▏       | 809/3676 [00:24<01:24, 33.87it/s, loss=0.0021, val=N/A][A
Epoch 1:  22%|██▏       | 809/3676 [00:24<01:24, 33.87it/s, loss=0.0021, val=N/A][A
Epoch 1:  22%|██▏       | 809/3676 [00:24<01:24, 33.87it/s, loss=0.0021, val=N/A][A
Epoch 1:  22%|██▏       | 813/3676 [00:24<01:24, 33.84it/s, loss=0.0021, val=N/A][A
Epoch 1:  22%|██▏       | 813/3676 [00:24<01:24, 33.84it/s, loss=0.0021, val=N/A][A
Epoch 1:  22%|██▏       | 813/3676 [00:24<01:24, 33.84it/s, loss=0.0021, val=N/A][A
Epoch 1:  22%|██▏       | 813/3676 [00:24<01:24, 33.84it/s, loss=0.0021, val=N/A][A
Epoch 1:  22%|██▏       | 813/3676 [00:24<01:24, 33.84it/s, loss=0.0021, val=N/A][A
Epoch 1:  22%|██▏       | 817/3676 [00:24<01:24, 33.84it/s, loss=0.0021, val=N/A][A
Epoch 1:  22%|██▏       | 817/3676 [00:24<01:24, 33.84it/s, loss=0.0021, val=N/A][A
Epoch 1:  22%|██▏       | 817/3676 [00:24<01:24, 33.84it/s, loss=0.0021, val=N/A][A
Epoch 1:  22%|██▏       | 817/3676 [00:24<01:24, 33.84it/s, loss=0.0021, val=N/A][A
Epoch 1:  22%|██▏       | 817/3676 [00:24<01:24, 33.84it/s, loss=0.0021, val=N/A][A
Epoch 1:  22%|██▏       | 821/3676 [00:24<01:24, 33.81it/s, loss=0.0021, val=N/A][A
Epoch 1:  22%|██▏       | 821/3676 [00:25<01:24, 33.81it/s, loss=0.0021, val=N/A][A
Epoch 1:  22%|██▏       | 821/3676 [00:25<01:24, 33.81it/s, loss=0.0021, val=N/A][A
Epoch 1:  22%|██▏       | 821/3676 [00:25<01:24, 33.81it/s, loss=0.0021, val=N/A][A
Epoch 1:  22%|██▏       | 821/3676 [00:25<01:24, 33.81it/s, loss=0.0021, val=N/A][A
Epoch 1:  22%|██▏       | 825/3676 [00:25<01:24, 33.78it/s, loss=0.0021, val=N/A][A
Epoch 1:  22%|██▏       | 825/3676 [00:25<01:24, 33.78it/s, loss=0.0021, val=N/A][A
Epoch 1:  22%|██▏       | 825/3676 [00:25<01:24, 33.78it/s, loss=0.0021, val=N/A][A
Epoch 1:  22%|██▏       | 825/3676 [00:25<01:24, 33.78it/s, loss=0.0021, val=N/A][A
Epoch 1:  22%|██▏       | 825/3676 [00:25<01:24, 33.78it/s, loss=0.0021, val=N/A][A
Epoch 1:  23%|██▎       | 829/3676 [00:25<01:24, 33.78it/s, loss=0.0021, val=N/A][A
Epoch 1:  23%|██▎       | 829/3676 [00:25<01:24, 33.78it/s, loss=0.0021, val=N/A][A
Epoch 1:  23%|██▎       | 829/3676 [00:25<01:24, 33.78it/s, loss=0.0021, val=N/A][A
Epoch 1:  23%|██▎       | 829/3676 [00:25<01:24, 33.78it/s, loss=0.0021, val=N/A][A
Epoch 1:  23%|██▎       | 829/3676 [00:25<01:24, 33.78it/s, loss=0.0021, val=N/A][A
Epoch 1:  23%|██▎       | 833/3676 [00:25<01:24, 33.79it/s, loss=0.0021, val=N/A][A
Epoch 1:  23%|██▎       | 833/3676 [00:25<01:24, 33.79it/s, loss=0.0021, val=N/A][A
Epoch 1:  23%|██▎       | 833/3676 [00:25<01:24, 33.79it/s, loss=0.0021, val=N/A][A
Epoch 1:  23%|██▎       | 833/3676 [00:25<01:24, 33.79it/s, loss=0.0021, val=N/A][A
Epoch 1:  23%|██▎       | 833/3676 [00:25<01:24, 33.79it/s, loss=0.0021, val=N/A][A
Epoch 1:  23%|██▎       | 837/3676 [00:25<01:24, 33.77it/s, loss=0.0021, val=N/A][A
Epoch 1:  23%|██▎       | 837/3676 [00:25<01:24, 33.77it/s, loss=0.0021, val=N/A][A
Epoch 1:  23%|██▎       | 837/3676 [00:25<01:24, 33.77it/s, loss=0.0021, val=N/A][A
Epoch 1:  23%|██▎       | 837/3676 [00:25<01:24, 33.77it/s, loss=0.0021, val=N/A][A
Epoch 1:  23%|██▎       | 837/3676 [00:25<01:24, 33.77it/s, loss=0.0021, val=N/A][A
Epoch 1:  23%|██▎       | 841/3676 [00:25<01:23, 33.79it/s, loss=0.0021, val=N/A][A
Epoch 1:  23%|██▎       | 841/3676 [00:25<01:23, 33.79it/s, loss=0.0020, val=N/A][A
Epoch 1:  23%|██▎       | 841/3676 [00:25<01:23, 33.79it/s, loss=0.0020, val=N/A][A
Epoch 1:  23%|██▎       | 841/3676 [00:25<01:23, 33.79it/s, loss=0.0020, val=N/A][A
Epoch 1:  23%|██▎       | 841/3676 [00:25<01:23, 33.79it/s, loss=0.0020, val=N/A][A
Epoch 1:  23%|██▎       | 845/3676 [00:25<01:23, 33.84it/s, loss=0.0020, val=N/A][A
Epoch 1:  23%|██▎       | 845/3676 [00:25<01:23, 33.84it/s, loss=0.0020, val=N/A][A
Epoch 1:  23%|██▎       | 845/3676 [00:25<01:23, 33.84it/s, loss=0.0020, val=N/A][A
Epoch 1:  23%|██▎       | 845/3676 [00:25<01:23, 33.84it/s, loss=0.0020, val=N/A][A
Epoch 1:  23%|██▎       | 845/3676 [00:25<01:23, 33.84it/s, loss=0.0020, val=N/A][A
Epoch 1:  23%|██▎       | 849/3676 [00:25<01:23, 33.87it/s, loss=0.0020, val=N/A][A
Epoch 1:  23%|██▎       | 849/3676 [00:25<01:23, 33.87it/s, loss=0.0020, val=N/A][A
Epoch 1:  23%|██▎       | 849/3676 [00:25<01:23, 33.87it/s, loss=0.0020, val=N/A][A
Epoch 1:  23%|██▎       | 849/3676 [00:25<01:23, 33.87it/s, loss=0.0020, val=N/A][A
Epoch 1:  23%|██▎       | 849/3676 [00:25<01:23, 33.87it/s, loss=0.0020, val=N/A][A
Epoch 1:  23%|██▎       | 853/3676 [00:25<01:23, 33.85it/s, loss=0.0020, val=N/A][A
Epoch 1:  23%|██▎       | 853/3676 [00:25<01:23, 33.85it/s, loss=0.0020, val=N/A][A
Epoch 1:  23%|██▎       | 853/3676 [00:25<01:23, 33.85it/s, loss=0.0020, val=N/A][A
Epoch 1:  23%|██▎       | 853/3676 [00:26<01:23, 33.85it/s, loss=0.0020, val=N/A][A
Epoch 1:  23%|██▎       | 853/3676 [00:26<01:23, 33.85it/s, loss=0.0020, val=N/A][A
Epoch 1:  23%|██▎       | 857/3676 [00:26<01:23, 33.85it/s, loss=0.0020, val=N/A][A
Epoch 1:  23%|██▎       | 857/3676 [00:26<01:23, 33.85it/s, loss=0.0020, val=N/A][A
Epoch 1:  23%|██▎       | 857/3676 [00:26<01:23, 33.85it/s, loss=0.0020, val=N/A][A
Epoch 1:  23%|██▎       | 857/3676 [00:26<01:23, 33.85it/s, loss=0.0020, val=N/A][A
Epoch 1:  23%|██▎       | 857/3676 [00:26<01:23, 33.85it/s, loss=0.0020, val=N/A][A
Epoch 1:  23%|██▎       | 861/3676 [00:26<01:23, 33.87it/s, loss=0.0020, val=N/A][A
Epoch 1:  23%|██▎       | 861/3676 [00:26<01:23, 33.87it/s, loss=0.0020, val=N/A][A
Epoch 1:  23%|██▎       | 861/3676 [00:26<01:23, 33.87it/s, loss=0.0020, val=N/A][A
Epoch 1:  23%|██▎       | 861/3676 [00:26<01:23, 33.87it/s, loss=0.0020, val=N/A][A
Epoch 1:  23%|██▎       | 861/3676 [00:26<01:23, 33.87it/s, loss=0.0020, val=N/A][A
Epoch 1:  24%|██▎       | 865/3676 [00:26<01:23, 33.84it/s, loss=0.0020, val=N/A][A
Epoch 1:  24%|██▎       | 865/3676 [00:26<01:23, 33.84it/s, loss=0.0020, val=N/A][A
Epoch 1:  24%|██▎       | 865/3676 [00:26<01:23, 33.84it/s, loss=0.0020, val=N/A][A
Epoch 1:  24%|██▎       | 865/3676 [00:26<01:23, 33.84it/s, loss=0.0020, val=N/A][A
Epoch 1:  24%|██▎       | 865/3676 [00:26<01:23, 33.84it/s, loss=0.0020, val=N/A][A
Epoch 1:  24%|██▎       | 869/3676 [00:26<01:22, 33.82it/s, loss=0.0020, val=N/A][A
Epoch 1:  24%|██▎       | 869/3676 [00:26<01:22, 33.82it/s, loss=0.0020, val=N/A][A
Epoch 1:  24%|██▎       | 869/3676 [00:26<01:22, 33.82it/s, loss=0.0020, val=N/A][A
Epoch 1:  24%|██▎       | 869/3676 [00:26<01:22, 33.82it/s, loss=0.0020, val=N/A][A
Epoch 1:  24%|██▎       | 869/3676 [00:26<01:22, 33.82it/s, loss=0.0020, val=N/A][A
Epoch 1:  24%|██▎       | 873/3676 [00:26<01:22, 33.81it/s, loss=0.0020, val=N/A][A
Epoch 1:  24%|██▎       | 873/3676 [00:26<01:22, 33.81it/s, loss=0.0020, val=N/A][A
Epoch 1:  24%|██▎       | 873/3676 [00:26<01:22, 33.81it/s, loss=0.0020, val=N/A][A
Epoch 1:  24%|██▎       | 873/3676 [00:26<01:22, 33.81it/s, loss=0.0020, val=N/A][A
Epoch 1:  24%|██▎       | 873/3676 [00:26<01:22, 33.81it/s, loss=0.0020, val=N/A][A
Epoch 1:  24%|██▍       | 877/3676 [00:26<01:22, 33.82it/s, loss=0.0020, val=N/A][A
Epoch 1:  24%|██▍       | 877/3676 [00:26<01:22, 33.82it/s, loss=0.0020, val=N/A][A
Epoch 1:  24%|██▍       | 877/3676 [00:26<01:22, 33.82it/s, loss=0.0020, val=N/A][A
Epoch 1:  24%|██▍       | 877/3676 [00:26<01:22, 33.82it/s, loss=0.0020, val=N/A][A
Epoch 1:  24%|██▍       | 877/3676 [00:26<01:22, 33.82it/s, loss=0.0020, val=N/A][A
Epoch 1:  24%|██▍       | 881/3676 [00:26<01:22, 33.82it/s, loss=0.0020, val=N/A][A
Epoch 1:  24%|██▍       | 881/3676 [00:26<01:22, 33.82it/s, loss=0.0020, val=N/A][A
Epoch 1:  24%|██▍       | 881/3676 [00:26<01:22, 33.82it/s, loss=0.0020, val=N/A][A
Epoch 1:  24%|██▍       | 881/3676 [00:26<01:22, 33.82it/s, loss=0.0020, val=N/A][A
Epoch 1:  24%|██▍       | 881/3676 [00:26<01:22, 33.82it/s, loss=0.0020, val=N/A][A
Epoch 1:  24%|██▍       | 885/3676 [00:26<01:22, 33.82it/s, loss=0.0020, val=N/A][A
Epoch 1:  24%|██▍       | 885/3676 [00:26<01:22, 33.82it/s, loss=0.0020, val=N/A][A
Epoch 1:  24%|██▍       | 885/3676 [00:26<01:22, 33.82it/s, loss=0.0020, val=N/A][A
Epoch 1:  24%|██▍       | 885/3676 [00:26<01:22, 33.82it/s, loss=0.0020, val=N/A][A
Epoch 1:  24%|██▍       | 885/3676 [00:26<01:22, 33.82it/s, loss=0.0020, val=N/A][A
Epoch 1:  24%|██▍       | 889/3676 [00:26<01:22, 33.85it/s, loss=0.0020, val=N/A][A
Epoch 1:  24%|██▍       | 889/3676 [00:27<01:22, 33.85it/s, loss=0.0020, val=N/A][A
Epoch 1:  24%|██▍       | 889/3676 [00:27<01:22, 33.85it/s, loss=0.0020, val=N/A][A
Epoch 1:  24%|██▍       | 889/3676 [00:27<01:22, 33.85it/s, loss=0.0020, val=N/A][A
Epoch 1:  24%|██▍       | 889/3676 [00:27<01:22, 33.85it/s, loss=0.0020, val=N/A][A
Epoch 1:  24%|██▍       | 893/3676 [00:27<01:22, 33.84it/s, loss=0.0020, val=N/A][A
Epoch 1:  24%|██▍       | 893/3676 [00:27<01:22, 33.84it/s, loss=0.0020, val=N/A][A
Epoch 1:  24%|██▍       | 893/3676 [00:27<01:22, 33.84it/s, loss=0.0020, val=N/A][A
Epoch 1:  24%|██▍       | 893/3676 [00:27<01:22, 33.84it/s, loss=0.0020, val=N/A][A
Epoch 1:  24%|██▍       | 893/3676 [00:27<01:22, 33.84it/s, loss=0.0020, val=N/A][A
Epoch 1:  24%|██▍       | 897/3676 [00:27<01:22, 33.83it/s, loss=0.0020, val=N/A][A
Epoch 1:  24%|██▍       | 897/3676 [00:27<01:22, 33.83it/s, loss=0.0020, val=N/A][A
Epoch 1:  24%|██▍       | 897/3676 [00:27<01:22, 33.83it/s, loss=0.0020, val=N/A][A
Epoch 1:  24%|██▍       | 897/3676 [00:27<01:22, 33.83it/s, loss=0.0020, val=N/A][A
Epoch 1:  24%|██▍       | 897/3676 [00:27<01:22, 33.83it/s, loss=0.0020, val=N/A][A
Epoch 1:  25%|██▍       | 901/3676 [00:27<01:22, 33.80it/s, loss=0.0020, val=N/A][A
Epoch 1:  25%|██▍       | 901/3676 [00:27<01:22, 33.80it/s, loss=0.0020, val=N/A][A
Epoch 1:  25%|██▍       | 901/3676 [00:27<01:22, 33.80it/s, loss=0.0020, val=N/A][A
Epoch 1:  25%|██▍       | 901/3676 [00:27<01:22, 33.80it/s, loss=0.0020, val=N/A][A
Epoch 1:  25%|██▍       | 901/3676 [00:27<01:22, 33.80it/s, loss=0.0020, val=N/A][A
Epoch 1:  25%|██▍       | 905/3676 [00:27<01:21, 33.80it/s, loss=0.0020, val=N/A][A
Epoch 1:  25%|██▍       | 905/3676 [00:27<01:21, 33.80it/s, loss=0.0020, val=N/A][A
Epoch 1:  25%|██▍       | 905/3676 [00:27<01:21, 33.80it/s, loss=0.0020, val=N/A][A
Epoch 1:  25%|██▍       | 905/3676 [00:27<01:21, 33.80it/s, loss=0.0020, val=N/A][A
Epoch 1:  25%|██▍       | 905/3676 [00:27<01:21, 33.80it/s, loss=0.0020, val=N/A][A
Epoch 1:  25%|██▍       | 909/3676 [00:27<01:21, 33.81it/s, loss=0.0020, val=N/A][A
Epoch 1:  25%|██▍       | 909/3676 [00:27<01:21, 33.81it/s, loss=0.0020, val=N/A][A
Epoch 1:  25%|██▍       | 909/3676 [00:27<01:21, 33.81it/s, loss=0.0020, val=N/A][A
Epoch 1:  25%|██▍       | 909/3676 [00:27<01:21, 33.81it/s, loss=0.0020, val=N/A][A
Epoch 1:  25%|██▍       | 909/3676 [00:27<01:21, 33.81it/s, loss=0.0020, val=N/A][A
Epoch 1:  25%|██▍       | 913/3676 [00:27<01:21, 33.84it/s, loss=0.0020, val=N/A][A
Epoch 1:  25%|██▍       | 913/3676 [00:27<01:21, 33.84it/s, loss=0.0019, val=N/A][A
Epoch 1:  25%|██▍       | 913/3676 [00:27<01:21, 33.84it/s, loss=0.0019, val=N/A][A
Epoch 1:  25%|██▍       | 913/3676 [00:27<01:21, 33.84it/s, loss=0.0019, val=N/A][A
Epoch 1:  25%|██▍       | 913/3676 [00:27<01:21, 33.84it/s, loss=0.0019, val=N/A][A
Epoch 1:  25%|██▍       | 917/3676 [00:27<01:21, 33.84it/s, loss=0.0019, val=N/A][A
Epoch 1:  25%|██▍       | 917/3676 [00:27<01:21, 33.84it/s, loss=0.0019, val=N/A][A
Epoch 1:  25%|██▍       | 917/3676 [00:27<01:21, 33.84it/s, loss=0.0019, val=N/A][A
Epoch 1:  25%|██▍       | 917/3676 [00:27<01:21, 33.84it/s, loss=0.0019, val=N/A][A
Epoch 1:  25%|██▍       | 917/3676 [00:27<01:21, 33.84it/s, loss=0.0019, val=N/A][A
Epoch 1:  25%|██▌       | 921/3676 [00:27<01:21, 33.81it/s, loss=0.0019, val=N/A][A
Epoch 1:  25%|██▌       | 921/3676 [00:27<01:21, 33.81it/s, loss=0.0019, val=N/A][A
Epoch 1:  25%|██▌       | 921/3676 [00:27<01:21, 33.81it/s, loss=0.0019, val=N/A][A
Epoch 1:  25%|██▌       | 921/3676 [00:28<01:21, 33.81it/s, loss=0.0019, val=N/A][A
Epoch 1:  25%|██▌       | 921/3676 [00:28<01:21, 33.81it/s, loss=0.0019, val=N/A][A
Epoch 1:  25%|██▌       | 925/3676 [00:28<01:21, 33.78it/s, loss=0.0019, val=N/A][A
Epoch 1:  25%|██▌       | 925/3676 [00:28<01:21, 33.78it/s, loss=0.0019, val=N/A][A
Epoch 1:  25%|██▌       | 925/3676 [00:28<01:21, 33.78it/s, loss=0.0019, val=N/A][A
Epoch 1:  25%|██▌       | 925/3676 [00:28<01:21, 33.78it/s, loss=0.0019, val=N/A][A
Epoch 1:  25%|██▌       | 925/3676 [00:28<01:21, 33.78it/s, loss=0.0019, val=N/A][A
Epoch 1:  25%|██▌       | 929/3676 [00:28<01:21, 33.76it/s, loss=0.0019, val=N/A][A
Epoch 1:  25%|██▌       | 929/3676 [00:28<01:21, 33.76it/s, loss=0.0019, val=N/A][A
Epoch 1:  25%|██▌       | 929/3676 [00:28<01:21, 33.76it/s, loss=0.0019, val=N/A][A
Epoch 1:  25%|██▌       | 929/3676 [00:28<01:21, 33.76it/s, loss=0.0019, val=N/A][A
Epoch 1:  25%|██▌       | 929/3676 [00:28<01:21, 33.76it/s, loss=0.0019, val=N/A][A
Epoch 1:  25%|██▌       | 933/3676 [00:28<01:21, 33.78it/s, loss=0.0019, val=N/A][A
Epoch 1:  25%|██▌       | 933/3676 [00:28<01:21, 33.78it/s, loss=0.0019, val=N/A][A
Epoch 1:  25%|██▌       | 933/3676 [00:28<01:21, 33.78it/s, loss=0.0019, val=N/A][A
Epoch 1:  25%|██▌       | 933/3676 [00:28<01:21, 33.78it/s, loss=0.0019, val=N/A][A
Epoch 1:  25%|██▌       | 933/3676 [00:28<01:21, 33.78it/s, loss=0.0019, val=N/A][A
Epoch 1:  25%|██▌       | 937/3676 [00:28<01:20, 33.82it/s, loss=0.0019, val=N/A][A
Epoch 1:  25%|██▌       | 937/3676 [00:28<01:20, 33.82it/s, loss=0.0019, val=N/A][A
Epoch 1:  25%|██▌       | 937/3676 [00:28<01:20, 33.82it/s, loss=0.0019, val=N/A][A
Epoch 1:  25%|██▌       | 937/3676 [00:28<01:20, 33.82it/s, loss=0.0019, val=N/A][A
Epoch 1:  25%|██▌       | 937/3676 [00:28<01:20, 33.82it/s, loss=0.0019, val=N/A][A
Epoch 1:  26%|██▌       | 941/3676 [00:28<01:20, 33.81it/s, loss=0.0019, val=N/A][A
