Job started on server1 at Mon Mar  2 08:58:47 PM KST 2026
Config: configs/archive_round4/exp_A1_smooth_loss_light.yaml
CUDA_VISIBLE_DEVICES=0
GPU 0: NVIDIA RTX A5000 (UUID: GPU-a792101e-894b-2a35-89fd-d11e1db52899)
Loading base config from configs/baseline.yaml...
[INFO] Loaded base defaults from configs/baseline.yaml
Found 1 configs: ['exp_A1_smooth_loss_light.yaml']

[PARALLEL] Rank 0/1 - Process 1/1 experiments.

============================================================
  Running Data Distribution Analysis (Outlier Detection)
============================================================
[DIST-ANALYSIS] Loading data from 1 sources for 34 features across 7 groups...
[INFO] Distribution plots saved to compare_result/distribution_analysis
[INFO] Checking for outliers (Mean Shift > 2-Sigma)...
  [ALARM] mocap/kin_q/hip_flexion_r_ddot: Detect 1 outliers
    - m2_S003: Z=2.06 (Mean=0.2092)
============================================================


>>> Start Experiment: exp_A1_smooth_loss_light_seed42

[INFO] Starting Cross-Validation Loops: 3 folds (Config: exp_A1_smooth_loss_light)

>>> Start Experiment: exp_A1_smooth_loss_light_Test-m2_S003_seed42
[DATA] Loading Multi-Source: keys=['m2_']
  -> Source 'm2_': ./combined_data.h5 | Subs: 8
     Loaded 124 trials
[DATA] Loading Multi-Source: keys=['m2_']
  -> Source 'm2_': ./combined_data.h5 | Subs: 8
     Loaded 24 trials
[DATA] Loading Multi-Source: keys=['m2_']
  -> Source 'm2_': ./combined_data.h5 | Subs: 8
     Loaded 21 trials
[INFO] Computing GLOBAL mean/std for Input Normalization...
[DEBUG-R] data_cfg keys: ['window_size', 'stride', 'stride_inf', 'y_delay', 'est_tick_ranges', 'normalize', 'time_window_output', 'normalize_type', 'use_physical_velocity_model', 'use_gait_phase']
[DEBUG] win_in=300, win_out=5, ranges=None, stride=5
[INFO] Training Data Augmentation Enabled: Gaussian Noise (std=0.03)
[INFO] Pre-loading dataset tensors onto cuda
[INFO] Initializing Model: TCN_GRU
[INFO] TCN_GRU Head: hidden=32
[Loss] Active Custom Losses: ['smoothness']

 Epoch 1:   0%|          | 0/3676 [00:00<?, ?it/s][A
Epoch 1:  50%|█████     | 1838/3676 [00:47<00:56, 32.51it/s, loss=0.0012, val=N/A][A
Epoch 1:  50%|█████     | 1838/3676 [00:47<00:56, 32.51it/s, loss=0.0012, val=N/A][A
Epoch 1:  50%|█████     | 1838/3676 [00:47<00:56, 32.51it/s, loss=0.0012, val=N/A][A
Epoch 1:  50%|█████     | 1842/3676 [00:47<00:56, 32.55it/s, loss=0.0012, val=N/A][A
Epoch 1:  50%|█████     | 1842/3676 [00:47<00:56, 32.55it/s, loss=0.0012, val=N/A][A
Epoch 1:  50%|█████     | 1842/3676 [00:47<00:56, 32.55it/s, loss=0.0012, val=N/A][A
Epoch 1:  50%|█████     | 1842/3676 [00:47<00:56, 32.55it/s, loss=0.0012, val=N/A][A
Epoch 1:  50%|█████     | 1842/3676 [00:47<00:56, 32.55it/s, loss=0.0012, val=N/A][A
Epoch 1:  50%|█████     | 1846/3676 [00:47<00:56, 32.59it/s, loss=0.0012, val=N/A][A
Epoch 1:  50%|█████     | 1846/3676 [00:47<00:56, 32.59it/s, loss=0.0012, val=N/A][A
Epoch 1:  50%|█████     | 1846/3676 [00:47<00:56, 32.59it/s, loss=0.0012, val=N/A][A
Epoch 1:  50%|█████     | 1846/3676 [00:47<00:56, 32.59it/s, loss=0.0012, val=N/A][A
Epoch 1:  50%|█████     | 1846/3676 [00:47<00:56, 32.59it/s, loss=0.0012, val=N/A][A
Epoch 1:  50%|█████     | 1850/3676 [00:47<00:56, 32.35it/s, loss=0.0012, val=N/A][A
Epoch 1:  50%|█████     | 1850/3676 [00:47<00:56, 32.35it/s, loss=0.0012, val=N/A][A
Epoch 1:  50%|█████     | 1850/3676 [00:47<00:56, 32.35it/s, loss=0.0012, val=N/A][A
Epoch 1:  50%|█████     | 1850/3676 [00:47<00:56, 32.35it/s, loss=0.0012, val=N/A][A
Epoch 1:  50%|█████     | 1850/3676 [00:47<00:56, 32.35it/s, loss=0.0012, val=N/A][A
Epoch 1:  50%|█████     | 1854/3676 [00:47<00:56, 32.34it/s, loss=0.0012, val=N/A][A
Epoch 1:  50%|█████     | 1854/3676 [00:47<00:56, 32.34it/s, loss=0.0012, val=N/A][A
Epoch 1:  50%|█████     | 1854/3676 [00:47<00:56, 32.34it/s, loss=0.0012, val=N/A][A
Epoch 1:  50%|█████     | 1854/3676 [00:48<00:56, 32.34it/s, loss=0.0012, val=N/A][A
Epoch 1:  50%|█████     | 1854/3676 [00:48<00:56, 32.34it/s, loss=0.0012, val=N/A][A
Epoch 1:  51%|█████     | 1858/3676 [00:48<00:56, 32.21it/s, loss=0.0012, val=N/A][A
Epoch 1:  51%|█████     | 1858/3676 [00:48<00:56, 32.21it/s, loss=0.0012, val=N/A][A
Epoch 1:  51%|█████     | 1858/3676 [00:48<00:56, 32.21it/s, loss=0.0012, val=N/A][A
Epoch 1:  51%|█████     | 1858/3676 [00:48<00:56, 32.21it/s, loss=0.0012, val=N/A][A
Epoch 1:  51%|█████     | 1858/3676 [00:48<00:56, 32.21it/s, loss=0.0012, val=N/A][A
Epoch 1:  51%|█████     | 1862/3676 [00:48<00:56, 32.10it/s, loss=0.0012, val=N/A][A
Epoch 1:  51%|█████     | 1862/3676 [00:48<00:56, 32.10it/s, loss=0.0012, val=N/A][A
Epoch 1:  51%|█████     | 1862/3676 [00:48<00:56, 32.10it/s, loss=0.0012, val=N/A][A
Epoch 1:  51%|█████     | 1862/3676 [00:48<00:56, 32.10it/s, loss=0.0012, val=N/A][A
Epoch 1:  51%|█████     | 1862/3676 [00:48<00:56, 32.10it/s, loss=0.0012, val=N/A][A
Epoch 1:  51%|█████     | 1866/3676 [00:48<00:56, 32.13it/s, loss=0.0012, val=N/A][A
Epoch 1:  51%|█████     | 1866/3676 [00:48<00:56, 32.13it/s, loss=0.0012, val=N/A][A
Epoch 1:  51%|█████     | 1866/3676 [00:48<00:56, 32.13it/s, loss=0.0012, val=N/A][A
Epoch 1:  51%|█████     | 1866/3676 [00:48<00:56, 32.13it/s, loss=0.0012, val=N/A][A
Epoch 1:  51%|█████     | 1866/3676 [00:48<00:56, 32.13it/s, loss=0.0012, val=N/A][A
Epoch 1:  51%|█████     | 1870/3676 [00:48<00:56, 32.11it/s, loss=0.0012, val=N/A][A
Epoch 1:  51%|█████     | 1870/3676 [00:48<00:56, 32.11it/s, loss=0.0012, val=N/A][A
Epoch 1:  51%|█████     | 1870/3676 [00:48<00:56, 32.11it/s, loss=0.0012, val=N/A][A
Epoch 1:  51%|█████     | 1870/3676 [00:48<00:56, 32.11it/s, loss=0.0012, val=N/A][A
Epoch 1:  51%|█████     | 1870/3676 [00:48<00:56, 32.11it/s, loss=0.0012, val=N/A][A
Epoch 1:  51%|█████     | 1874/3676 [00:48<00:56, 32.11it/s, loss=0.0012, val=N/A][A
Epoch 1:  51%|█████     | 1874/3676 [00:48<00:56, 32.11it/s, loss=0.0012, val=N/A][A
Epoch 1:  51%|█████     | 1874/3676 [00:48<00:56, 32.11it/s, loss=0.0012, val=N/A][A
Epoch 1:  51%|█████     | 1874/3676 [00:48<00:56, 32.11it/s, loss=0.0012, val=N/A][A
Epoch 1:  51%|█████     | 1874/3676 [00:48<00:56, 32.11it/s, loss=0.0012, val=N/A][A
Epoch 1:  51%|█████     | 1878/3676 [00:48<00:56, 31.94it/s, loss=0.0012, val=N/A][A
Epoch 1:  51%|█████     | 1878/3676 [00:48<00:56, 31.94it/s, loss=0.0012, val=N/A][A
Epoch 1:  51%|█████     | 1878/3676 [00:48<00:56, 31.94it/s, loss=0.0012, val=N/A][A
Epoch 1:  51%|█████     | 1878/3676 [00:48<00:56, 31.94it/s, loss=0.0012, val=N/A][A
Epoch 1:  51%|█████     | 1878/3676 [00:48<00:56, 31.94it/s, loss=0.0012, val=N/A][A
Epoch 1:  51%|█████     | 1882/3676 [00:48<00:55, 32.08it/s, loss=0.0012, val=N/A][A
Epoch 1:  51%|█████     | 1882/3676 [00:48<00:55, 32.08it/s, loss=0.0012, val=N/A][A
Epoch 1:  51%|█████     | 1882/3676 [00:48<00:55, 32.08it/s, loss=0.0012, val=N/A][A
Epoch 1:  51%|█████     | 1882/3676 [00:48<00:55, 32.08it/s, loss=0.0012, val=N/A][A
Epoch 1:  51%|█████     | 1882/3676 [00:48<00:55, 32.08it/s, loss=0.0012, val=N/A][A
Epoch 1:  51%|█████▏    | 1886/3676 [00:48<00:55, 32.20it/s, loss=0.0012, val=N/A][A
Epoch 1:  51%|█████▏    | 1886/3676 [00:48<00:55, 32.20it/s, loss=0.0012, val=N/A][A
Epoch 1:  51%|█████▏    | 1886/3676 [00:48<00:55, 32.20it/s, loss=0.0012, val=N/A][A
Epoch 1:  51%|█████▏    | 1886/3676 [00:48<00:55, 32.20it/s, loss=0.0012, val=N/A][A
Epoch 1:  51%|█████▏    | 1886/3676 [00:49<00:55, 32.20it/s, loss=0.0012, val=N/A][A
Epoch 1:  51%|█████▏    | 1890/3676 [00:49<00:55, 32.15it/s, loss=0.0012, val=N/A][A
Epoch 1:  51%|█████▏    | 1890/3676 [00:49<00:55, 32.15it/s, loss=0.0012, val=N/A][A
Epoch 1:  51%|█████▏    | 1890/3676 [00:49<00:55, 32.15it/s, loss=0.0012, val=N/A][A
Epoch 1:  51%|█████▏    | 1890/3676 [00:49<00:55, 32.15it/s, loss=0.0012, val=N/A][A
Epoch 1:  51%|█████▏    | 1890/3676 [00:49<00:55, 32.15it/s, loss=0.0012, val=N/A][A
Epoch 1:  52%|█████▏    | 1894/3676 [00:49<00:55, 32.07it/s, loss=0.0012, val=N/A][A
Epoch 1:  52%|█████▏    | 1894/3676 [00:49<00:55, 32.07it/s, loss=0.0012, val=N/A][A
Epoch 1:  52%|█████▏    | 1894/3676 [00:49<00:55, 32.07it/s, loss=0.0012, val=N/A][A
Epoch 1:  52%|█████▏    | 1894/3676 [00:49<00:55, 32.07it/s, loss=0.0012, val=N/A][A
Epoch 1:  52%|█████▏    | 1894/3676 [00:49<00:55, 32.07it/s, loss=0.0012, val=N/A][A
Epoch 1:  52%|█████▏    | 1898/3676 [00:49<00:55, 32.01it/s, loss=0.0012, val=N/A][A
Epoch 1:  52%|█████▏    | 1898/3676 [00:49<00:55, 32.01it/s, loss=0.0012, val=N/A][A
Epoch 1:  52%|█████▏    | 1898/3676 [00:49<00:55, 32.01it/s, loss=0.0012, val=N/A][A
Epoch 1:  52%|█████▏    | 1898/3676 [00:49<00:55, 32.01it/s, loss=0.0012, val=N/A][A
Epoch 1:  52%|█████▏    | 1898/3676 [00:49<00:55, 32.01it/s, loss=0.0012, val=N/A][A
Epoch 1:  52%|█████▏    | 1902/3676 [00:49<00:52, 33.64it/s, loss=0.0012, val=N/A][A
Epoch 1:  52%|█████▏    | 1902/3676 [00:49<00:52, 33.64it/s, loss=0.0012, val=N/A][A
Epoch 1:  52%|█████▏    | 1902/3676 [00:49<00:52, 33.64it/s, loss=0.0012, val=N/A][A
Epoch 1:  52%|█████▏    | 1902/3676 [00:49<00:52, 33.64it/s, loss=0.0012, val=N/A][A
Epoch 1:  52%|█████▏    | 1902/3676 [00:49<00:52, 33.64it/s, loss=0.0012, val=N/A][A
Epoch 1:  52%|█████▏    | 1902/3676 [00:49<00:52, 33.64it/s, loss=0.0012, val=N/A][A
Epoch 1:  52%|█████▏    | 1907/3676 [00:49<00:49, 35.77it/s, loss=0.0012, val=N/A][A
Epoch 1:  52%|█████▏    | 1907/3676 [00:49<00:49, 35.77it/s, loss=0.0012, val=N/A][A
Epoch 1:  52%|█████▏    | 1907/3676 [00:49<00:49, 35.77it/s, loss=0.0012, val=N/A][A
Epoch 1:  52%|█████▏    | 1907/3676 [00:49<00:49, 35.77it/s, loss=0.0012, val=N/A][A
Epoch 1:  52%|█████▏    | 1907/3676 [00:49<00:49, 35.77it/s, loss=0.0012, val=N/A][A
Epoch 1:  52%|█████▏    | 1907/3676 [00:49<00:49, 35.77it/s, loss=0.0012, val=N/A][A
Epoch 1:  52%|█████▏    | 1912/3676 [00:49<00:47, 37.27it/s, loss=0.0012, val=N/A][A
Epoch 1:  52%|█████▏    | 1912/3676 [00:49<00:47, 37.27it/s, loss=0.0012, val=N/A][A
Epoch 1:  52%|█████▏    | 1912/3676 [00:49<00:47, 37.27it/s, loss=0.0012, val=N/A][A
Epoch 1:  52%|█████▏    | 1912/3676 [00:49<00:47, 37.27it/s, loss=0.0012, val=N/A][A
Epoch 1:  52%|█████▏    | 1912/3676 [00:49<00:47, 37.27it/s, loss=0.0012, val=N/A][A
Epoch 1:  52%|█████▏    | 1912/3676 [00:49<00:47, 37.27it/s, loss=0.0012, val=N/A][A
Epoch 1:  52%|█████▏    | 1917/3676 [00:49<00:45, 38.27it/s, loss=0.0012, val=N/A][A
Epoch 1:  52%|█████▏    | 1917/3676 [00:49<00:45, 38.27it/s, loss=0.0012, val=N/A][A
Epoch 1:  52%|█████▏    | 1917/3676 [00:49<00:45, 38.27it/s, loss=0.0012, val=N/A][A
Epoch 1:  52%|█████▏    | 1917/3676 [00:49<00:45, 38.27it/s, loss=0.0012, val=N/A][A
Epoch 1:  52%|█████▏    | 1917/3676 [00:49<00:45, 38.27it/s, loss=0.0012, val=N/A][A
Epoch 1:  52%|█████▏    | 1917/3676 [00:49<00:45, 38.27it/s, loss=0.0012, val=N/A][A
Epoch 1:  52%|█████▏    | 1922/3676 [00:49<00:44, 39.03it/s, loss=0.0012, val=N/A][A
Epoch 1:  52%|█████▏    | 1922/3676 [00:49<00:44, 39.03it/s, loss=0.0012, val=N/A][A
Epoch 1:  52%|█████▏    | 1922/3676 [00:49<00:44, 39.03it/s, loss=0.0012, val=N/A][A
Epoch 1:  52%|█████▏    | 1922/3676 [00:49<00:44, 39.03it/s, loss=0.0012, val=N/A][A
Epoch 1:  52%|█████▏    | 1922/3676 [00:49<00:44, 39.03it/s, loss=0.0012, val=N/A][A
Epoch 1:  52%|█████▏    | 1922/3676 [00:50<00:44, 39.03it/s, loss=0.0012, val=N/A][A
Epoch 1:  52%|█████▏    | 1927/3676 [00:50<00:44, 39.53it/s, loss=0.0012, val=N/A][A
Epoch 1:  52%|█████▏    | 1927/3676 [00:50<00:44, 39.53it/s, loss=0.0012, val=N/A][A
Epoch 1:  52%|█████▏    | 1927/3676 [00:50<00:44, 39.53it/s, loss=0.0012, val=N/A][A
Epoch 1:  52%|█████▏    | 1927/3676 [00:50<00:44, 39.53it/s, loss=0.0012, val=N/A][A
Epoch 1:  52%|█████▏    | 1927/3676 [00:50<00:44, 39.53it/s, loss=0.0012, val=N/A][A
Epoch 1:  52%|█████▏    | 1927/3676 [00:50<00:44, 39.53it/s, loss=0.0012, val=N/A][A
Epoch 1:  53%|█████▎    | 1932/3676 [00:50<00:43, 39.75it/s, loss=0.0012, val=N/A][A
Epoch 1:  53%|█████▎    | 1932/3676 [00:50<00:43, 39.75it/s, loss=0.0012, val=N/A][A
Epoch 1:  53%|█████▎    | 1932/3676 [00:50<00:43, 39.75it/s, loss=0.0012, val=N/A][A
Epoch 1:  53%|█████▎    | 1932/3676 [00:50<00:43, 39.75it/s, loss=0.0012, val=N/A][A
Epoch 1:  53%|█████▎    | 1932/3676 [00:50<00:43, 39.75it/s, loss=0.0012, val=N/A][A
Epoch 1:  53%|█████▎    | 1932/3676 [00:50<00:43, 39.75it/s, loss=0.0012, val=N/A][A
Epoch 1:  53%|█████▎    | 1937/3676 [00:50<00:43, 39.89it/s, loss=0.0012, val=N/A][A
Epoch 1:  53%|█████▎    | 1937/3676 [00:50<00:43, 39.89it/s, loss=0.0012, val=N/A][A
Epoch 1:  53%|█████▎    | 1937/3676 [00:50<00:43, 39.89it/s, loss=0.0012, val=N/A][A
Epoch 1:  53%|█████▎    | 1937/3676 [00:50<00:43, 39.89it/s, loss=0.0012, val=N/A][A
Epoch 1:  53%|█████▎    | 1937/3676 [00:50<00:43, 39.89it/s, loss=0.0012, val=N/A][A
Epoch 1:  53%|█████▎    | 1937/3676 [00:50<00:43, 39.89it/s, loss=0.0012, val=N/A][A
Epoch 1:  53%|█████▎    | 1942/3676 [00:50<00:43, 40.07it/s, loss=0.0012, val=N/A][A
Epoch 1:  53%|█████▎    | 1942/3676 [00:50<00:43, 40.07it/s, loss=0.0012, val=N/A][A
Epoch 1:  53%|█████▎    | 1942/3676 [00:50<00:43, 40.07it/s, loss=0.0012, val=N/A][A
Epoch 1:  53%|█████▎    | 1942/3676 [00:50<00:43, 40.07it/s, loss=0.0012, val=N/A][A
Epoch 1:  53%|█████▎    | 1942/3676 [00:50<00:43, 40.07it/s, loss=0.0012, val=N/A][A
Epoch 1:  53%|█████▎    | 1942/3676 [00:50<00:43, 40.07it/s, loss=0.0012, val=N/A][A
Epoch 1:  53%|█████▎    | 1947/3676 [00:50<00:43, 40.05it/s, loss=0.0012, val=N/A][A
Epoch 1:  53%|█████▎    | 1947/3676 [00:50<00:43, 40.05it/s, loss=0.0012, val=N/A][A
Epoch 1:  53%|█████▎    | 1947/3676 [00:50<00:43, 40.05it/s, loss=0.0012, val=N/A][A
Epoch 1:  53%|█████▎    | 1947/3676 [00:50<00:43, 40.05it/s, loss=0.0012, val=N/A][A
Epoch 1:  53%|█████▎    | 1947/3676 [00:50<00:43, 40.05it/s, loss=0.0012, val=N/A][A
Epoch 1:  53%|█████▎    | 1947/3676 [00:50<00:43, 40.05it/s, loss=0.0012, val=N/A][A
Epoch 1:  53%|█████▎    | 1952/3676 [00:50<00:46, 36.89it/s, loss=0.0012, val=N/A][A
Epoch 1:  53%|█████▎    | 1952/3676 [00:50<00:46, 36.89it/s, loss=0.0012, val=N/A][A
Epoch 1:  53%|█████▎    | 1952/3676 [00:50<00:46, 36.89it/s, loss=0.0012, val=N/A][A
Epoch 1:  53%|█████▎    | 1952/3676 [00:50<00:46, 36.89it/s, loss=0.0012, val=N/A][A
Epoch 1:  53%|█████▎    | 1952/3676 [00:50<00:46, 36.89it/s, loss=0.0012, val=N/A][A
Epoch 1:  53%|█████▎    | 1956/3676 [00:50<00:49, 34.92it/s, loss=0.0012, val=N/A][A
Epoch 1:  53%|█████▎    | 1956/3676 [00:50<00:49, 34.92it/s, loss=0.0012, val=N/A][A
Epoch 1:  53%|█████▎    | 1956/3676 [00:50<00:49, 34.92it/s, loss=0.0012, val=N/A][A
Epoch 1:  53%|█████▎    | 1956/3676 [00:50<00:49, 34.92it/s, loss=0.0012, val=N/A][A
Epoch 1:  53%|█████▎    | 1956/3676 [00:50<00:49, 34.92it/s, loss=0.0012, val=N/A][A
Epoch 1:  53%|█████▎    | 1960/3676 [00:50<00:50, 34.14it/s, loss=0.0012, val=N/A][A
Epoch 1:  53%|█████▎    | 1960/3676 [00:50<00:50, 34.14it/s, loss=0.0012, val=N/A][A
Epoch 1:  53%|█████▎    | 1960/3676 [00:50<00:50, 34.14it/s, loss=0.0012, val=N/A][A
Epoch 1:  53%|█████▎    | 1960/3676 [00:51<00:50, 34.14it/s, loss=0.0012, val=N/A][A
Epoch 1:  53%|█████▎    | 1960/3676 [00:51<00:50, 34.14it/s, loss=0.0012, val=N/A][A
Epoch 1:  53%|█████▎    | 1964/3676 [00:51<00:51, 33.55it/s, loss=0.0012, val=N/A][A
Epoch 1:  53%|█████▎    | 1964/3676 [00:51<00:51, 33.55it/s, loss=0.0012, val=N/A][A
Epoch 1:  53%|█████▎    | 1964/3676 [00:51<00:51, 33.55it/s, loss=0.0012, val=N/A][A
Epoch 1:  53%|█████▎    | 1964/3676 [00:51<00:51, 33.55it/s, loss=0.0012, val=N/A][A
Epoch 1:  53%|█████▎    | 1964/3676 [00:51<00:51, 33.55it/s, loss=0.0012, val=N/A][A
Epoch 1:  54%|█████▎    | 1968/3676 [00:51<00:51, 33.11it/s, loss=0.0012, val=N/A][A
Epoch 1:  54%|█████▎    | 1968/3676 [00:51<00:51, 33.11it/s, loss=0.0012, val=N/A][A
Epoch 1:  54%|█████▎    | 1968/3676 [00:51<00:51, 33.11it/s, loss=0.0012, val=N/A][A
Epoch 1:  54%|█████▎    | 1968/3676 [00:51<00:51, 33.11it/s, loss=0.0012, val=N/A][A
Epoch 1:  54%|█████▎    | 1968/3676 [00:51<00:51, 33.11it/s, loss=0.0012, val=N/A][A
Epoch 1:  54%|█████▎    | 1972/3676 [00:51<00:52, 32.63it/s, loss=0.0012, val=N/A][A
Epoch 1:  54%|█████▎    | 1972/3676 [00:51<00:52, 32.63it/s, loss=0.0012, val=N/A][A
Epoch 1:  54%|█████▎    | 1972/3676 [00:51<00:52, 32.63it/s, loss=0.0012, val=N/A][A
Epoch 1:  54%|█████▎    | 1972/3676 [00:51<00:52, 32.63it/s, loss=0.0012, val=N/A][A
Epoch 1:  54%|█████▎    | 1972/3676 [00:51<00:52, 32.63it/s, loss=0.0012, val=N/A][A
Epoch 1:  54%|█████▍    | 1976/3676 [00:51<00:52, 32.37it/s, loss=0.0012, val=N/A][A
Epoch 1:  54%|█████▍    | 1976/3676 [00:51<00:52, 32.37it/s, loss=0.0012, val=N/A][A
Epoch 1:  54%|█████▍    | 1976/3676 [00:51<00:52, 32.37it/s, loss=0.0012, val=N/A][A
Epoch 1:  54%|█████▍    | 1976/3676 [00:51<00:52, 32.37it/s, loss=0.0012, val=N/A][A
Epoch 1:  54%|█████▍    | 1976/3676 [00:51<00:52, 32.37it/s, loss=0.0012, val=N/A][A
Epoch 1:  54%|█████▍    | 1980/3676 [00:51<00:52, 32.15it/s, loss=0.0012, val=N/A][A
Epoch 1:  54%|█████▍    | 1980/3676 [00:51<00:52, 32.15it/s, loss=0.0012, val=N/A][A
Epoch 1:  54%|█████▍    | 1980/3676 [00:51<00:52, 32.15it/s, loss=0.0012, val=N/A][A
Epoch 1:  54%|█████▍    | 1980/3676 [00:51<00:52, 32.15it/s, loss=0.0012, val=N/A][A
Epoch 1:  54%|█████▍    | 1980/3676 [00:51<00:52, 32.15it/s, loss=0.0012, val=N/A][A
Epoch 1:  54%|█████▍    | 1984/3676 [00:51<00:53, 31.88it/s, loss=0.0012, val=N/A][A
Epoch 1:  54%|█████▍    | 1984/3676 [00:51<00:53, 31.88it/s, loss=0.0012, val=N/A][A
Epoch 1:  54%|█████▍    | 1984/3676 [00:51<00:53, 31.88it/s, loss=0.0012, val=N/A][A
Epoch 1:  54%|█████▍    | 1984/3676 [00:51<00:53, 31.88it/s, loss=0.0012, val=N/A][A
Epoch 1:  54%|█████▍    | 1984/3676 [00:51<00:53, 31.88it/s, loss=0.0012, val=N/A][A
Epoch 1:  54%|█████▍    | 1988/3676 [00:51<00:53, 31.44it/s, loss=0.0012, val=N/A][A
Epoch 1:  54%|█████▍    | 1988/3676 [00:51<00:53, 31.44it/s, loss=0.0012, val=N/A][A
Epoch 1:  54%|█████▍    | 1988/3676 [00:51<00:53, 31.44it/s, loss=0.0012, val=N/A][A
Epoch 1:  54%|█████▍    | 1988/3676 [00:51<00:53, 31.44it/s, loss=0.0012, val=N/A][A
Epoch 1:  54%|█████▍    | 1988/3676 [00:51<00:53, 31.44it/s, loss=0.0012, val=N/A][A
Epoch 1:  54%|█████▍    | 1992/3676 [00:51<00:53, 31.19it/s, loss=0.0012, val=N/A][A
Epoch 1:  54%|█████▍    | 1992/3676 [00:51<00:53, 31.19it/s, loss=0.0012, val=N/A][A
Epoch 1:  54%|█████▍    | 1992/3676 [00:51<00:53, 31.19it/s, loss=0.0012, val=N/A][A
Epoch 1:  54%|█████▍    | 1992/3676 [00:52<00:53, 31.19it/s, loss=0.0012, val=N/A][A
Epoch 1:  54%|█████▍    | 1992/3676 [00:52<00:53, 31.19it/s, loss=0.0012, val=N/A][A
Epoch 1:  54%|█████▍    | 1996/3676 [00:52<00:54, 30.95it/s, loss=0.0012, val=N/A][A
Epoch 1:  54%|█████▍    | 1996/3676 [00:52<00:54, 30.95it/s, loss=0.0012, val=N/A][A
Epoch 1:  54%|█████▍    | 1996/3676 [00:52<00:54, 30.95it/s, loss=0.0012, val=N/A][A
Epoch 1:  54%|█████▍    | 1996/3676 [00:52<00:54, 30.95it/s, loss=0.0012, val=N/A][A
Epoch 1:  54%|█████▍    | 1996/3676 [00:52<00:54, 30.95it/s, loss=0.0012, val=N/A][A
Epoch 1:  54%|█████▍    | 2000/3676 [00:52<00:54, 30.99it/s, loss=0.0012, val=N/A][A
Epoch 1:  54%|█████▍    | 2000/3676 [00:52<00:54, 30.99it/s, loss=0.0012, val=N/A][A
Epoch 1:  54%|█████▍    | 2000/3676 [00:52<00:54, 30.99it/s, loss=0.0012, val=N/A][A
Epoch 1:  54%|█████▍    | 2000/3676 [00:52<00:54, 30.99it/s, loss=0.0012, val=N/A][A
Epoch 1:  54%|█████▍    | 2000/3676 [00:52<00:54, 30.99it/s, loss=0.0012, val=N/A][A
Epoch 1:  55%|█████▍    | 2004/3676 [00:52<00:53, 30.99it/s, loss=0.0012, val=N/A][A
Epoch 1:  55%|█████▍    | 2004/3676 [00:52<00:53, 30.99it/s, loss=0.0012, val=N/A][A
Epoch 1:  55%|█████▍    | 2004/3676 [00:52<00:53, 30.99it/s, loss=0.0012, val=N/A][A
Epoch 1:  55%|█████▍    | 2004/3676 [00:52<00:53, 30.99it/s, loss=0.0012, val=N/A][A
Epoch 1:  55%|█████▍    | 2004/3676 [00:52<00:53, 30.99it/s, loss=0.0012, val=N/A][A
Epoch 1:  55%|█████▍    | 2008/3676 [00:52<00:53, 30.90it/s, loss=0.0012, val=N/A][A
Epoch 1:  55%|█████▍    | 2008/3676 [00:52<00:53, 30.90it/s, loss=0.0012, val=N/A][A
Epoch 1:  55%|█████▍    | 2008/3676 [00:52<00:53, 30.90it/s, loss=0.0012, val=N/A][A
Epoch 1:  55%|█████▍    | 2008/3676 [00:52<00:53, 30.90it/s, loss=0.0012, val=N/A][A
Epoch 1:  55%|█████▍    | 2008/3676 [00:52<00:53, 30.90it/s, loss=0.0012, val=N/A][A
Epoch 1:  55%|█████▍    | 2012/3676 [00:52<00:53, 30.90it/s, loss=0.0012, val=N/A][A
Epoch 1:  55%|█████▍    | 2012/3676 [00:52<00:53, 30.90it/s, loss=0.0012, val=N/A][A
Epoch 1:  55%|█████▍    | 2012/3676 [00:52<00:53, 30.90it/s, loss=0.0012, val=N/A][A
Epoch 1:  55%|█████▍    | 2012/3676 [00:52<00:53, 30.90it/s, loss=0.0012, val=N/A][A
Epoch 1:  55%|█████▍    | 2012/3676 [00:52<00:53, 30.90it/s, loss=0.0012, val=N/A][A
Epoch 1:  55%|█████▍    | 2016/3676 [00:52<00:53, 30.84it/s, loss=0.0012, val=N/A][A
Epoch 1:  55%|█████▍    | 2016/3676 [00:52<00:53, 30.84it/s, loss=0.0012, val=N/A][A
Epoch 1:  55%|█████▍    | 2016/3676 [00:52<00:53, 30.84it/s, loss=0.0012, val=N/A][A
Epoch 1:  55%|█████▍    | 2016/3676 [00:52<00:53, 30.84it/s, loss=0.0012, val=N/A][A
Epoch 1:  55%|█████▍    | 2016/3676 [00:52<00:53, 30.84it/s, loss=0.0012, val=N/A][A
Epoch 1:  55%|█████▍    | 2020/3676 [00:52<00:53, 30.91it/s, loss=0.0012, val=N/A][A
Epoch 1:  55%|█████▍    | 2020/3676 [00:52<00:53, 30.91it/s, loss=0.0012, val=N/A][A
Epoch 1:  55%|█████▍    | 2020/3676 [00:52<00:53, 30.91it/s, loss=0.0012, val=N/A][A
Epoch 1:  55%|█████▍    | 2020/3676 [00:52<00:53, 30.91it/s, loss=0.0012, val=N/A][A
Epoch 1:  55%|█████▍    | 2020/3676 [00:52<00:53, 30.91it/s, loss=0.0012, val=N/A][A
Epoch 1:  55%|█████▌    | 2024/3676 [00:52<00:53, 30.95it/s, loss=0.0012, val=N/A][A
