No base_config.yaml found or explicitly provided as the main config. Proceeding with provided config only.
Found 1 configs: ['baseline.yaml']

[PARALLEL] Rank 0/1 - Process 1/1 experiments.

============================================================
  Running Data Distribution Analysis (Outlier Detection)
============================================================
[DIST-ANALYSIS] Loading data from 1 sources for 7 features across 3 groups...
[INFO] Distribution plots saved to compare_result/distribution_analysis
[INFO] Checking for outliers (Mean Shift > 2-Sigma)...
  [ALARM] robot/left/hip_angle: Detect 1 outliers
    - m2_S008: Z=2.02 (Mean=27.7713)
============================================================

 GPU-0 Total:   0%|          | 0/1 [00:00<?, ?it/s]
[VISUALIZATION] Starting Input Feature Comparison (M1 vs M2)...
[INFO] Added 1 output variable groups for visualization.
[WARN] M1 file not found: ./combined_data_milestone1.h5
[VISUALIZATION] Saved 6 feature distribution plots to compare_result/feature_plot

[VISUALIZATION] Starting Mocap vs Robot Joint Angle Comparison...

>>> Start Experiment: baseline_seed42

[INFO] Starting Cross-Validation Loops: 3 folds (Config: baseline)

>>> Start Experiment: baseline_Test-m2_S001_seed42
[INFO] Comp Filter for baseline_Test-m2_S001: True
[DATA] Loading Multi-Source: keys=['m2_']
     Loaded 128 trials
[DATA] Loading Multi-Source: keys=['m2_']
     Loaded 20 trials
[DATA] Loading Multi-Source: keys=['m2_']
     Loaded 21 trials
[INFO] Computing GLOBAL mean/std for Input Normalization...
[CONFIG] Complementary Filter (Euler Angle) Enabled: True
[DEBUG-R] data_cfg keys: ['window_size', 'stride', 'stride_inf', 'y_delay', 'est_tick_ranges', 'normalize', 'time_window_output', 'use_complementary_filter_euler', 'calibrate_robot_thigh', 'normalize_type']
[DEBUG] win_in=200, win_out=1, ranges=[0], stride=5
Epoch 3:  12%|#2        | 464/3811 [00:12<01:34, 35.37it/s, loss=1.9831, val=9.6276][A
Epoch 3:  12%|#2        | 464/3811 [00:12<01:34, 35.37it/s, loss=1.9827, val=9.6276][A
Epoch 3:  12%|#2        | 464/3811 [00:13<01:34, 35.37it/s, loss=1.9827, val=9.6276][A
Epoch 3:  12%|#2        | 464/3811 [00:13<01:34, 35.37it/s, loss=1.9824, val=9.6276][A
Epoch 3:  12%|#2        | 468/3811 [00:13<01:35, 35.10it/s, loss=1.9824, val=9.6276][A
Epoch 3:  12%|#2        | 468/3811 [00:13<01:35, 35.10it/s, loss=1.9820, val=9.6276][A
Epoch 3:  12%|#2        | 468/3811 [00:13<01:35, 35.10it/s, loss=1.9819, val=9.6276][A
Epoch 3:  12%|#2        | 468/3811 [00:13<01:35, 35.10it/s, loss=1.9813, val=9.6276][A
Epoch 3:  12%|#2        | 468/3811 [00:13<01:35, 35.10it/s, loss=1.9812, val=9.6276][A
Epoch 3:  12%|#2        | 472/3811 [00:13<01:35, 35.08it/s, loss=1.9812, val=9.6276][A
Epoch 3:  12%|#2        | 472/3811 [00:13<01:35, 35.08it/s, loss=1.9811, val=9.6276][A
Epoch 3:  12%|#2        | 472/3811 [00:13<01:35, 35.08it/s, loss=1.9810, val=9.6276][A
Epoch 3:  12%|#2        | 472/3811 [00:13<01:35, 35.08it/s, loss=1.9807, val=9.6276][A
Epoch 3:  12%|#2        | 472/3811 [00:13<01:35, 35.08it/s, loss=1.9814, val=9.6276][A
Epoch 3:  12%|#2        | 476/3811 [00:13<01:35, 34.99it/s, loss=1.9814, val=9.6276][A
Epoch 3:  12%|#2        | 476/3811 [00:13<01:35, 34.99it/s, loss=1.9818, val=9.6276][A
Epoch 3:  12%|#2        | 476/3811 [00:13<01:35, 34.99it/s, loss=1.9815, val=9.6276][A
Epoch 3:  12%|#2        | 476/3811 [00:13<01:35, 34.99it/s, loss=1.9813, val=9.6276][A
Epoch 3:  12%|#2        | 476/3811 [00:13<01:35, 34.99it/s, loss=1.9810, val=9.6276][A
Epoch 3:  13%|#2        | 480/3811 [00:13<01:35, 34.90it/s, loss=1.9810, val=9.6276][A
Epoch 3:  13%|#2        | 480/3811 [00:13<01:35, 34.90it/s, loss=1.9808, val=9.6276][A
Epoch 3:  13%|#2        | 480/3811 [00:13<01:35, 34.90it/s, loss=1.9806, val=9.6276][A
Epoch 3:  13%|#2        | 480/3811 [00:13<01:35, 34.90it/s, loss=1.9808, val=9.6276][A
Epoch 3:  13%|#2        | 480/3811 [00:13<01:35, 34.90it/s, loss=1.9806, val=9.6276][A
Epoch 3:  13%|#2        | 484/3811 [00:13<01:34, 35.10it/s, loss=1.9806, val=9.6276][A
Epoch 3:  13%|#2        | 484/3811 [00:13<01:34, 35.10it/s, loss=1.9807, val=9.6276][A
Epoch 3:  13%|#2        | 484/3811 [00:13<01:34, 35.10it/s, loss=1.9810, val=9.6276][A
Epoch 3:  13%|#2        | 484/3811 [00:13<01:34, 35.10it/s, loss=1.9812, val=9.6276][A
Epoch 3:  13%|#2        | 484/3811 [00:13<01:34, 35.10it/s, loss=1.9815, val=9.6276][A
Epoch 3:  13%|#2        | 488/3811 [00:13<01:34, 35.27it/s, loss=1.9815, val=9.6276][A
Epoch 3:  13%|#2        | 488/3811 [00:13<01:34, 35.27it/s, loss=1.9817, val=9.6276][A
Epoch 3:  13%|#2        | 488/3811 [00:13<01:34, 35.27it/s, loss=1.9814, val=9.6276][A
Epoch 3:  13%|#2        | 488/3811 [00:13<01:34, 35.27it/s, loss=1.9810, val=9.6276][A
Epoch 3:  13%|#2        | 488/3811 [00:13<01:34, 35.27it/s, loss=1.9811, val=9.6276][A
Epoch 3:  13%|#2        | 492/3811 [00:13<01:34, 35.14it/s, loss=1.9811, val=9.6276][A
Epoch 3:  13%|#2        | 492/3811 [00:13<01:34, 35.14it/s, loss=1.9808, val=9.6276][A
Epoch 3:  13%|#2        | 492/3811 [00:13<01:34, 35.14it/s, loss=1.9807, val=9.6276][A
Epoch 3:  13%|#2        | 492/3811 [00:13<01:34, 35.14it/s, loss=1.9802, val=9.6276][A
Epoch 3:  13%|#2        | 492/3811 [00:13<01:34, 35.14it/s, loss=1.9800, val=9.6276][A
Epoch 3:  13%|#3        | 496/3811 [00:13<01:33, 35.30it/s, loss=1.9800, val=9.6276][A
Epoch 3:  13%|#3        | 496/3811 [00:13<01:33, 35.30it/s, loss=1.9800, val=9.6276][A
Epoch 3:  13%|#3        | 496/3811 [00:13<01:33, 35.30it/s, loss=1.9800, val=9.6276][A
Epoch 3:  13%|#3        | 496/3811 [00:13<01:33, 35.30it/s, loss=1.9803, val=9.6276][A
Epoch 3:  13%|#3        | 496/3811 [00:13<01:33, 35.30it/s, loss=1.9801, val=9.6276][A
Epoch 3:  13%|#3        | 500/3811 [00:13<01:33, 35.44it/s, loss=1.9801, val=9.6276][A
Epoch 3:  13%|#3        | 500/3811 [00:13<01:33, 35.44it/s, loss=1.9799, val=9.6276][A
Epoch 3:  13%|#3        | 500/3811 [00:14<01:33, 35.44it/s, loss=1.9795, val=9.6276][A
Epoch 3:  13%|#3        | 500/3811 [00:14<01:33, 35.44it/s, loss=1.9798, val=9.6276][A
Epoch 3:  13%|#3        | 500/3811 [00:14<01:33, 35.44it/s, loss=1.9798, val=9.6276][A
Epoch 3:  13%|#3        | 504/3811 [00:14<01:33, 35.45it/s, loss=1.9798, val=9.6276][A
Epoch 3:  13%|#3        | 504/3811 [00:14<01:33, 35.45it/s, loss=1.9806, val=9.6276][A
Epoch 3:  13%|#3        | 504/3811 [00:14<01:33, 35.45it/s, loss=1.9805, val=9.6276][A
Epoch 3:  13%|#3        | 504/3811 [00:14<01:33, 35.45it/s, loss=1.9807, val=9.6276][A
Epoch 3:  13%|#3        | 504/3811 [00:14<01:33, 35.45it/s, loss=1.9804, val=9.6276][A
Epoch 3:  13%|#3        | 508/3811 [00:14<01:33, 35.29it/s, loss=1.9804, val=9.6276][A
Epoch 3:  13%|#3        | 508/3811 [00:14<01:33, 35.29it/s, loss=1.9802, val=9.6276][A
Epoch 3:  13%|#3        | 508/3811 [00:14<01:33, 35.29it/s, loss=1.9807, val=9.6276][A
Epoch 3:  13%|#3        | 508/3811 [00:14<01:33, 35.29it/s, loss=1.9806, val=9.6276][A
Epoch 3:  13%|#3        | 508/3811 [00:14<01:33, 35.29it/s, loss=1.9803, val=9.6276][A
Epoch 3:  13%|#3        | 512/3811 [00:14<01:33, 35.32it/s, loss=1.9803, val=9.6276][A
Epoch 3:  13%|#3        | 512/3811 [00:14<01:33, 35.32it/s, loss=1.9799, val=9.6276][A
Epoch 3:  13%|#3        | 512/3811 [00:14<01:33, 35.32it/s, loss=1.9803, val=9.6276][A
Epoch 3:  13%|#3        | 512/3811 [00:14<01:33, 35.32it/s, loss=1.9807, val=9.6276][A
Epoch 3:  13%|#3        | 512/3811 [00:14<01:33, 35.32it/s, loss=1.9807, val=9.6276][A
Epoch 3:  14%|#3        | 516/3811 [00:14<01:33, 35.23it/s, loss=1.9807, val=9.6276][A
Epoch 3:  14%|#3        | 516/3811 [00:14<01:33, 35.23it/s, loss=1.9807, val=9.6276][A
Epoch 3:  14%|#3        | 516/3811 [00:14<01:33, 35.23it/s, loss=1.9804, val=9.6276][A
Epoch 3:  14%|#3        | 516/3811 [00:14<01:33, 35.23it/s, loss=1.9804, val=9.6276][A
Epoch 3:  14%|#3        | 516/3811 [00:14<01:33, 35.23it/s, loss=1.9803, val=9.6276][A
Epoch 3:  14%|#3        | 520/3811 [00:14<01:33, 35.23it/s, loss=1.9803, val=9.6276][A
Epoch 3:  14%|#3        | 520/3811 [00:14<01:33, 35.23it/s, loss=1.9804, val=9.6276][A
Epoch 3:  14%|#3        | 520/3811 [00:14<01:33, 35.23it/s, loss=1.9804, val=9.6276][A
Epoch 3:  14%|#3        | 520/3811 [00:14<01:33, 35.23it/s, loss=1.9802, val=9.6276][A
Epoch 3:  14%|#3        | 520/3811 [00:14<01:33, 35.23it/s, loss=1.9799, val=9.6276][A
Epoch 3:  14%|#3        | 524/3811 [00:14<01:34, 34.95it/s, loss=1.9799, val=9.6276][A
Epoch 3:  14%|#3        | 524/3811 [00:14<01:34, 34.95it/s, loss=1.9797, val=9.6276][A
Epoch 3:  14%|#3        | 524/3811 [00:14<01:34, 34.95it/s, loss=1.9797, val=9.6276][A
Epoch 3:  14%|#3        | 524/3811 [00:14<01:34, 34.95it/s, loss=1.9796, val=9.6276][A
Epoch 3:  14%|#3        | 524/3811 [00:14<01:34, 34.95it/s, loss=1.9798, val=9.6276][A
Epoch 3:  14%|#3        | 528/3811 [00:14<01:33, 34.98it/s, loss=1.9798, val=9.6276][A
Epoch 3:  14%|#3        | 528/3811 [00:14<01:33, 34.98it/s, loss=1.9795, val=9.6276][A
Epoch 3:  14%|#3        | 528/3811 [00:14<01:33, 34.98it/s, loss=1.9795, val=9.6276][A
Epoch 3:  14%|#3        | 528/3811 [00:14<01:33, 34.98it/s, loss=1.9792, val=9.6276][A
Epoch 3:  14%|#3        | 528/3811 [00:14<01:33, 34.98it/s, loss=1.9791, val=9.6276][A
Epoch 3:  14%|#3        | 532/3811 [00:14<01:31, 35.80it/s, loss=1.9791, val=9.6276][A
Epoch 3:  14%|#3        | 532/3811 [00:14<01:31, 35.80it/s, loss=1.9788, val=9.6276][A
Epoch 3:  14%|#3        | 532/3811 [00:14<01:31, 35.80it/s, loss=1.9787, val=9.6276][A
Epoch 3:  14%|#3        | 532/3811 [00:14<01:31, 35.80it/s, loss=1.9789, val=9.6276][A
Epoch 3:  14%|#3        | 532/3811 [00:14<01:31, 35.80it/s, loss=1.9789, val=9.6276][A
Epoch 3:  14%|#4        | 536/3811 [00:14<01:30, 36.37it/s, loss=1.9789, val=9.6276][A
Epoch 3:  14%|#4        | 536/3811 [00:14<01:30, 36.37it/s, loss=1.9793, val=9.6276][A
Epoch 3:  14%|#4        | 536/3811 [00:15<01:30, 36.37it/s, loss=1.9793, val=9.6276][A
Epoch 3:  14%|#4        | 536/3811 [00:15<01:30, 36.37it/s, loss=1.9794, val=9.6276][A
Epoch 3:  14%|#4        | 536/3811 [00:15<01:30, 36.37it/s, loss=1.9797, val=9.6276][A
Epoch 3:  14%|#4        | 540/3811 [00:15<01:28, 36.79it/s, loss=1.9797, val=9.6276][A
Epoch 3:  14%|#4        | 540/3811 [00:15<01:28, 36.79it/s, loss=1.9796, val=9.6276][A
Epoch 3:  14%|#4        | 540/3811 [00:15<01:28, 36.79it/s, loss=1.9790, val=9.6276][A
Epoch 3:  14%|#4        | 540/3811 [00:15<01:28, 36.79it/s, loss=1.9794, val=9.6276][A
Epoch 3:  14%|#4        | 540/3811 [00:15<01:28, 36.79it/s, loss=1.9794, val=9.6276][A
Epoch 3:  14%|#4        | 544/3811 [00:15<01:27, 37.14it/s, loss=1.9794, val=9.6276][A
Epoch 3:  14%|#4        | 544/3811 [00:15<01:27, 37.14it/s, loss=1.9799, val=9.6276][A
Epoch 3:  14%|#4        | 544/3811 [00:15<01:27, 37.14it/s, loss=1.9797, val=9.6276][A
Epoch 3:  14%|#4        | 544/3811 [00:15<01:27, 37.14it/s, loss=1.9791, val=9.6276][A
Epoch 3:  14%|#4        | 544/3811 [00:15<01:27, 37.14it/s, loss=1.9790, val=9.6276][A
Epoch 3:  14%|#4        | 548/3811 [00:15<01:27, 37.31it/s, loss=1.9790, val=9.6276][A
Epoch 3:  14%|#4        | 548/3811 [00:15<01:27, 37.31it/s, loss=1.9788, val=9.6276][A
Epoch 3:  14%|#4        | 548/3811 [00:15<01:27, 37.31it/s, loss=1.9783, val=9.6276][A
Epoch 3:  14%|#4        | 548/3811 [00:15<01:27, 37.31it/s, loss=1.9784, val=9.6276][A
Epoch 3:  14%|#4        | 548/3811 [00:15<01:27, 37.31it/s, loss=1.9782, val=9.6276][A
Epoch 3:  14%|#4        | 552/3811 [00:15<01:27, 37.40it/s, loss=1.9782, val=9.6276][A
Epoch 3:  14%|#4        | 552/3811 [00:15<01:27, 37.40it/s, loss=1.9779, val=9.6276][A
Epoch 3:  14%|#4        | 552/3811 [00:15<01:27, 37.40it/s, loss=1.9778, val=9.6276][A
Epoch 3:  14%|#4        | 552/3811 [00:15<01:27, 37.40it/s, loss=1.9776, val=9.6276][A
Epoch 3:  14%|#4        | 552/3811 [00:15<01:27, 37.40it/s, loss=1.9774, val=9.6276][A
Epoch 3:  15%|#4        | 556/3811 [00:15<01:26, 37.56it/s, loss=1.9774, val=9.6276][A
Epoch 3:  15%|#4        | 556/3811 [00:15<01:26, 37.56it/s, loss=1.9776, val=9.6276][A
Epoch 3:  15%|#4        | 556/3811 [00:15<01:26, 37.56it/s, loss=1.9775, val=9.6276][A
Epoch 3:  15%|#4        | 556/3811 [00:15<01:26, 37.56it/s, loss=1.9777, val=9.6276][A
Epoch 3:  15%|#4        | 556/3811 [00:15<01:26, 37.56it/s, loss=1.9777, val=9.6276][A
Epoch 3:  15%|#4        | 560/3811 [00:15<01:26, 37.68it/s, loss=1.9777, val=9.6276][A
Epoch 3:  15%|#4        | 560/3811 [00:15<01:26, 37.68it/s, loss=1.9781, val=9.6276][A
Epoch 3:  15%|#4        | 560/3811 [00:15<01:26, 37.68it/s, loss=1.9782, val=9.6276][A
Epoch 3:  15%|#4        | 560/3811 [00:15<01:26, 37.68it/s, loss=1.9785, val=9.6276][A
Epoch 3:  15%|#4        | 560/3811 [00:15<01:26, 37.68it/s, loss=1.9787, val=9.6276][A
Epoch 3:  15%|#4        | 564/3811 [00:15<01:26, 37.61it/s, loss=1.9787, val=9.6276][A
Epoch 3:  15%|#4        | 564/3811 [00:15<01:26, 37.61it/s, loss=1.9788, val=9.6276][A
Epoch 3:  15%|#4        | 564/3811 [00:15<01:26, 37.61it/s, loss=1.9787, val=9.6276][A
Epoch 3:  15%|#4        | 564/3811 [00:15<01:26, 37.61it/s, loss=1.9794, val=9.6276][A
Epoch 3:  15%|#4        | 564/3811 [00:15<01:26, 37.61it/s, loss=1.9791, val=9.6276][A
Epoch 3:  15%|#4        | 568/3811 [00:15<01:26, 37.68it/s, loss=1.9791, val=9.6276][A
Epoch 3:  15%|#4        | 568/3811 [00:15<01:26, 37.68it/s, loss=1.9790, val=9.6276][A
Epoch 3:  15%|#4        | 568/3811 [00:15<01:26, 37.68it/s, loss=1.9790, val=9.6276][A
Epoch 3:  15%|#4        | 568/3811 [00:15<01:26, 37.68it/s, loss=1.9783, val=9.6276][A
Epoch 3:  15%|#4        | 568/3811 [00:15<01:26, 37.68it/s, loss=1.9785, val=9.6276][A
Epoch 3:  15%|#5        | 572/3811 [00:15<01:25, 37.73it/s, loss=1.9785, val=9.6276][A
Epoch 3:  15%|#5        | 572/3811 [00:15<01:25, 37.73it/s, loss=1.9781, val=9.6276][A
Epoch 3:  15%|#5        | 572/3811 [00:15<01:25, 37.73it/s, loss=1.9779, val=9.6276][A
Epoch 3:  15%|#5        | 572/3811 [00:15<01:25, 37.73it/s, loss=1.9776, val=9.6276][A
Epoch 3:  15%|#5        | 572/3811 [00:16<01:25, 37.73it/s, loss=1.9780, val=9.6276][A
Epoch 3:  15%|#5        | 576/3811 [00:16<01:25, 37.86it/s, loss=1.9780, val=9.6276][A
Epoch 3:  15%|#5        | 576/3811 [00:16<01:25, 37.86it/s, loss=1.9781, val=9.6276][A
Epoch 3:  15%|#5        | 576/3811 [00:16<01:25, 37.86it/s, loss=1.9782, val=9.6276][A
Epoch 3:  15%|#5        | 576/3811 [00:16<01:25, 37.86it/s, loss=1.9782, val=9.6276][A
Epoch 3:  15%|#5        | 576/3811 [00:16<01:25, 37.86it/s, loss=1.9785, val=9.6276][A
Epoch 3:  15%|#5        | 580/3811 [00:16<01:25, 37.78it/s, loss=1.9785, val=9.6276][A
Epoch 3:  15%|#5        | 580/3811 [00:16<01:25, 37.78it/s, loss=1.9782, val=9.6276][A
Epoch 3:  15%|#5        | 580/3811 [00:16<01:25, 37.78it/s, loss=1.9782, val=9.6276][A
Epoch 3:  15%|#5        | 580/3811 [00:16<01:25, 37.78it/s, loss=1.9781, val=9.6276][A
Epoch 3:  15%|#5        | 580/3811 [00:16<01:25, 37.78it/s, loss=1.9778, val=9.6276][A
Epoch 3:  15%|#5        | 584/3811 [00:16<01:25, 37.79it/s, loss=1.9778, val=9.6276][A
Epoch 3:  15%|#5        | 584/3811 [00:16<01:25, 37.79it/s, loss=1.9775, val=9.6276][A
Epoch 3:  15%|#5        | 584/3811 [00:16<01:25, 37.79it/s, loss=1.9776, val=9.6276][A
Epoch 3:  15%|#5        | 584/3811 [00:16<01:25, 37.79it/s, loss=1.9775, val=9.6276][A
Epoch 3:  15%|#5        | 584/3811 [00:16<01:25, 37.79it/s, loss=1.9775, val=9.6276][A
Epoch 3:  15%|#5        | 588/3811 [00:16<01:25, 37.79it/s, loss=1.9775, val=9.6276][A
Epoch 3:  15%|#5        | 588/3811 [00:16<01:25, 37.79it/s, loss=1.9773, val=9.6276][A
Epoch 3:  15%|#5        | 588/3811 [00:16<01:25, 37.79it/s, loss=1.9776, val=9.6276][A
Epoch 3:  15%|#5        | 588/3811 [00:16<01:25, 37.79it/s, loss=1.9772, val=9.6276][A
Epoch 3:  15%|#5        | 588/3811 [00:16<01:25, 37.79it/s, loss=1.9774, val=9.6276][A
Epoch 3:  16%|#5        | 592/3811 [00:16<01:25, 37.81it/s, loss=1.9774, val=9.6276][A
Epoch 3:  16%|#5        | 592/3811 [00:16<01:25, 37.81it/s, loss=1.9774, val=9.6276][A
Epoch 3:  16%|#5        | 592/3811 [00:16<01:25, 37.81it/s, loss=1.9771, val=9.6276][A
Epoch 3:  16%|#5        | 592/3811 [00:16<01:25, 37.81it/s, loss=1.9780, val=9.6276][A
Epoch 3:  16%|#5        | 592/3811 [00:16<01:25, 37.81it/s, loss=1.9780, val=9.6276][A
Epoch 3:  16%|#5        | 596/3811 [00:16<01:24, 37.86it/s, loss=1.9780, val=9.6276][A
Epoch 3:  16%|#5        | 596/3811 [00:16<01:24, 37.86it/s, loss=1.9782, val=9.6276][A
Epoch 3:  16%|#5        | 596/3811 [00:16<01:24, 37.86it/s, loss=1.9781, val=9.6276][A
Epoch 3:  16%|#5        | 596/3811 [00:16<01:24, 37.86it/s, loss=1.9779, val=9.6276][A
Epoch 3:  16%|#5        | 596/3811 [00:16<01:24, 37.86it/s, loss=1.9776, val=9.6276][A
Epoch 3:  16%|#5        | 600/3811 [00:16<01:24, 38.16it/s, loss=1.9776, val=9.6276][A
Epoch 3:  16%|#5        | 600/3811 [00:16<01:24, 38.16it/s, loss=1.9774, val=9.6276][A
Epoch 3:  16%|#5        | 600/3811 [00:16<01:24, 38.16it/s, loss=1.9772, val=9.6276][A
Epoch 3:  16%|#5        | 600/3811 [00:16<01:24, 38.16it/s, loss=1.9772, val=9.6276][A
Epoch 3:  16%|#5        | 600/3811 [00:16<01:24, 38.16it/s, loss=1.9770, val=9.6276][A
Epoch 3:  16%|#5        | 604/3811 [00:16<01:24, 37.74it/s, loss=1.9770, val=9.6276][A
Epoch 3:  16%|#5        | 604/3811 [00:16<01:24, 37.74it/s, loss=1.9766, val=9.6276][A
Epoch 3:  16%|#5        | 604/3811 [00:16<01:24, 37.74it/s, loss=1.9765, val=9.6276][A
Epoch 3:  16%|#5        | 604/3811 [00:16<01:24, 37.74it/s, loss=1.9764, val=9.6276][A
Epoch 3:  16%|#5        | 604/3811 [00:16<01:24, 37.74it/s, loss=1.9766, val=9.6276][A
Epoch 3:  16%|#5        | 608/3811 [00:16<01:26, 36.95it/s, loss=1.9766, val=9.6276][A
Epoch 3:  16%|#5        | 608/3811 [00:16<01:26, 36.95it/s, loss=1.9763, val=9.6276][A
Epoch 3:  16%|#5        | 608/3811 [00:16<01:26, 36.95it/s, loss=1.9766, val=9.6276][A
Epoch 3:  16%|#5        | 608/3811 [00:16<01:26, 36.95it/s, loss=1.9760, val=9.6276][A
Epoch 3:  16%|#5        | 608/3811 [00:16<01:26, 36.95it/s, loss=1.9760, val=9.6276][A
Epoch 3:  16%|#6        | 612/3811 [00:16<01:27, 36.47it/s, loss=1.9760, val=9.6276][A
Epoch 3:  16%|#6        | 612/3811 [00:17<01:27, 36.47it/s, loss=1.9759, val=9.6276][A
Epoch 3:  16%|#6        | 612/3811 [00:17<01:27, 36.47it/s, loss=1.9762, val=9.6276][A
Epoch 3:  16%|#6        | 612/3811 [00:17<01:27, 36.47it/s, loss=1.9762, val=9.6276][A
Epoch 3:  16%|#6        | 612/3811 [00:17<01:27, 36.47it/s, loss=1.9762, val=9.6276][A
Epoch 3:  16%|#6        | 616/3811 [00:17<01:27, 36.33it/s, loss=1.9762, val=9.6276][A
Epoch 3:  16%|#6        | 616/3811 [00:17<01:27, 36.33it/s, loss=1.9761, val=9.6276][A
Epoch 3:  16%|#6        | 616/3811 [00:17<01:27, 36.33it/s, loss=1.9761, val=9.6276][A
Epoch 3:  16%|#6        | 616/3811 [00:17<01:27, 36.33it/s, loss=1.9767, val=9.6276][A
Epoch 3:  16%|#6        | 616/3811 [00:17<01:27, 36.33it/s, loss=1.9768, val=9.6276][A
Epoch 3:  16%|#6        | 620/3811 [00:17<01:28, 36.02it/s, loss=1.9768, val=9.6276][A
Epoch 3:  16%|#6        | 620/3811 [00:17<01:28, 36.02it/s, loss=1.9766, val=9.6276][A
Epoch 3:  16%|#6        | 620/3811 [00:17<01:28, 36.02it/s, loss=1.9761, val=9.6276][A
Epoch 3:  16%|#6        | 620/3811 [00:17<01:28, 36.02it/s, loss=1.9755, val=9.6276][A
Epoch 3:  16%|#6        | 620/3811 [00:17<01:28, 36.02it/s, loss=1.9754, val=9.6276][A
Epoch 3:  16%|#6        | 624/3811 [00:17<01:29, 35.78it/s, loss=1.9754, val=9.6276][A
Epoch 3:  16%|#6        | 624/3811 [00:17<01:29, 35.78it/s, loss=1.9754, val=9.6276][A
Epoch 3:  16%|#6        | 624/3811 [00:17<01:29, 35.78it/s, loss=1.9757, val=9.6276][A
Epoch 3:  16%|#6        | 624/3811 [00:17<01:29, 35.78it/s, loss=1.9758, val=9.6276][A
Epoch 3:  16%|#6        | 624/3811 [00:17<01:29, 35.78it/s, loss=1.9756, val=9.6276][A
Epoch 3:  16%|#6        | 628/3811 [00:17<01:29, 35.74it/s, loss=1.9756, val=9.6276][A
Epoch 3:  16%|#6        | 628/3811 [00:17<01:29, 35.74it/s, loss=1.9755, val=9.6276][A
Epoch 3:  16%|#6        | 628/3811 [00:17<01:29, 35.74it/s, loss=1.9754, val=9.6276][A
Epoch 3:  16%|#6        | 628/3811 [00:17<01:29, 35.74it/s, loss=1.9754, val=9.6276][A
Epoch 3:  16%|#6        | 628/3811 [00:17<01:29, 35.74it/s, loss=1.9759, val=9.6276][A
Epoch 3:  16%|#6        | 628/3811 [00:17<01:29, 35.74it/s, loss=1.9763, val=9.6276][A
Epoch 3:  17%|#6        | 633/3811 [00:17<01:26, 36.86it/s, loss=1.9763, val=9.6276][A
Epoch 3:  17%|#6        | 633/3811 [00:17<01:26, 36.86it/s, loss=1.9765, val=9.6276][A
Epoch 3:  17%|#6        | 633/3811 [00:17<01:26, 36.86it/s, loss=1.9767, val=9.6276][A
Epoch 3:  17%|#6        | 633/3811 [00:17<01:26, 36.86it/s, loss=1.9769, val=9.6276][A
Epoch 3:  17%|#6        | 633/3811 [00:17<01:26, 36.86it/s, loss=1.9769, val=9.6276][A
Epoch 3:  17%|#6        | 637/3811 [00:17<01:26, 36.91it/s, loss=1.9769, val=9.6276][A
Epoch 3:  17%|#6        | 637/3811 [00:17<01:26, 36.91it/s, loss=1.9771, val=9.6276][A
Epoch 3:  17%|#6        | 637/3811 [00:17<01:26, 36.91it/s, loss=1.9769, val=9.6276][A
Epoch 3:  17%|#6        | 637/3811 [00:17<01:26, 36.91it/s, loss=1.9767, val=9.6276][A
Epoch 3:  17%|#6        | 637/3811 [00:17<01:26, 36.91it/s, loss=1.9765, val=9.6276][A
Epoch 3:  17%|#6        | 641/3811 [00:17<01:26, 36.55it/s, loss=1.9765, val=9.6276][A
Epoch 3:  17%|#6        | 641/3811 [00:17<01:26, 36.55it/s, loss=1.9765, val=9.6276][A
Epoch 3:  17%|#6        | 641/3811 [00:17<01:26, 36.55it/s, loss=1.9766, val=9.6276][A
Epoch 3:  17%|#6        | 641/3811 [00:17<01:26, 36.55it/s, loss=1.9765, val=9.6276][A
Epoch 3:  17%|#6        | 641/3811 [00:17<01:26, 36.55it/s, loss=1.9763, val=9.6276][A
Epoch 3:  17%|#6        | 645/3811 [00:17<01:27, 36.30it/s, loss=1.9763, val=9.6276][A
Epoch 3:  17%|#6        | 645/3811 [00:17<01:27, 36.30it/s, loss=1.9762, val=9.6276][A
Epoch 3:  17%|#6        | 645/3811 [00:17<01:27, 36.30it/s, loss=1.9763, val=9.6276][A
Epoch 3:  17%|#6        | 645/3811 [00:17<01:27, 36.30it/s, loss=1.9761, val=9.6276][A
Epoch 3:  17%|#6        | 645/3811 [00:18<01:27, 36.30it/s, loss=1.9760, val=9.6276][A
Epoch 3:  17%|#7        | 649/3811 [00:18<01:27, 36.12it/s, loss=1.9760, val=9.6276][A
Epoch 3:  17%|#7        | 649/3811 [00:18<01:27, 36.12it/s, loss=1.9763, val=9.6276][A
Epoch 3:  17%|#7        | 649/3811 [00:18<01:27, 36.12it/s, loss=1.9762, val=9.6276][A
Epoch 3:  17%|#7        | 649/3811 [00:18<01:27, 36.12it/s, loss=1.9764, val=9.6276][A
Epoch 3:  17%|#7        | 649/3811 [00:18<01:27, 36.12it/s, loss=1.9770, val=9.6276][A
Epoch 3:  17%|#7        | 653/3811 [00:18<01:28, 35.75it/s, loss=1.9770, val=9.6276][A
Epoch 3:  17%|#7        | 653/3811 [00:18<01:28, 35.75it/s, loss=1.9771, val=9.6276][A
Epoch 3:  17%|#7        | 653/3811 [00:18<01:28, 35.75it/s, loss=1.9771, val=9.6276][A
Epoch 3:  17%|#7        | 653/3811 [00:18<01:28, 35.75it/s, loss=1.9773, val=9.6276][A
